,country,alcconsumption,incomeperperson,suicideper100th,employrate,urbanrate
0,Afghanistan,0.03,,6.684385300000001,55.70000076,24.04
1,Albania,7.29,1914.9965510000002,7.699329852999999,51.40000153,46.72
2,Algeria,0.69,2231.993335,4.848769665,50.5,65.22
3,Andorra,10.17,21943.3399,5.362178802,,88.92
4,Angola,5.57,1381.004268,14.55467701,75.69999695,56.7
5,Antigua and Barbuda,8.17,11894.46407,2.1618432999999997,,30.46
6,Argentina,9.35,10749.419240000001,7.765584,58.40000153,92.0
7,Armenia,13.66,1326.741757,3.7415878769999997,40.09999847,63.86
9,Australia,10.21,25249.98606,8.470030125,61.5,88.74
10,Austria,12.4,26692.984109999998,13.09437,57.09999847,67.16
11,Azerbaijan,13.34,2344.896916,1.380964637,60.90000153,51.92
12,Bahamas,8.65,19630.54055,3.374415874,66.59999847,83.7
13,Bahrain,4.19,12505.21254,4.414990425,60.40000153,88.52
14,Bangladesh,0.17,558.0628766,14.53835678,68.09999847,27.14
15,Barbados,6.42,9243.587053,3.1086025239999997,66.90000153,39.84
16,Belarus,18.85,2737.6703789999997,26.874690299999997,53.40000153,73.46
17,Belgium,10.41,24496.04826,15.95385,48.59999847,97.36
18,Belize,5.92,3545.6521740000003,9.388795853,56.79999924,51.7
19,Benin,2.08,377.0396995,6.057739735,71.59999847,41.2
21,Bhutan,0.54,1324.194906,15.54260254,58.40000153,34.48
22,Bolivia,5.78,1232.7941369999999,2.034178495,70.40000153,65.58
23,Bosnia and Herzegovina,9.6,2183.3448670000002,11.8367157,41.20000076,47.44
24,Botswana,6.97,4189.436587,11.21397018,46.0,59.58
25,Brazil,10.08,4699.411262,4.777007,64.5,85.58
26,Brunei,1.86,17092.46,1.3700015540000001,63.79999924,74.82
27,Bulgaria,11.4,2549.558474,9.216544,47.29999924,71.1
28,Burkina Faso,7.32,276.20041299999997,8.204221725,81.30000305,19.56
29,Burundi,9.65,115.3059959,14.68093586,83.19999695,10.4
30,Cambodia,4.71,557.9475126,4.961071491,78.90000153,21.56
31,Cameroon,7.9,713.6393027,7.214220524,59.09999847,56.76
32,Canada,10.2,25575.352619999998,10.10099,63.5,80.4
33,Cape Verde,4.98,1959.8444719999998,5.633333682999999,55.90000153,59.62
35,Central African Rep.,3.17,239.5187494,13.54841995,71.30000305,38.58
36,Chad,4.39,275.88428650000003,8.283070563999999,68.90000153,26.68
37,Chile,8.81,6334.105194,10.17187,51.0,88.44
38,China,5.56,2425.471293,16.91324806,72.80000305,43.1
39,Colombia,6.59,3233.42378,4.907702,63.20000076,74.5
40,Comoros,0.28,336.36874950000004,4.751083851000001,68.0,28.08
41,"Congo, Dem. Rep.",3.39,103.7758572,14.71302032,66.19999695,33.96
42,"Congo, Rep.",4.46,1253.292015,9.873761177,64.19999695,61.34
43,Cook Islands,3.23,,4.373364925,,
44,Costa Rica,5.81,5188.900935000001,6.597167999999999,58.59999847,63.26
45,Cote d'Ivoire,6.47,591.0679443,20.31793022,59.90000153,48.78
46,Croatia,15.0,6338.494668,14.77625,47.09999847,57.28
47,Cuba,5.12,4495.046262,10.57191,56.0,75.66
48,Cyprus,8.84,15313.85935,2.206169,59.09999847,69.9
49,Czech Rep.,16.47,7381.312751,12.367980000000001,56.0,73.5
50,Denmark,12.02,30532.277039999997,8.973104,63.09999847,86.68
51,Djibouti,1.87,895.3183396,4.993475913999999,,87.3
52,Dominica,8.68,6147.7796100000005,5.835250854,,73.92
53,Dominican Rep.,6.28,4049.169629,6.519536972,52.70000076,69.02
54,Ecuador,9.43,1728.0209760000002,8.504684447999999,59.70000076,65.58
55,Egypt,0.32,1975.551906,1.7999036309999998,42.40000153,42.72
56,El Salvador,3.99,2557.433638,7.304886,58.20000076,60.7
57,Equatorial Guinea,6.12,8654.536845,10.12934971,61.70000076,39.38
58,Eritrea,1.64,131.796207,8.913362503,64.90000153,20.72
59,Estonia,17.24,6238.537506000001,16.959239999999998,56.5,69.46
60,Ethiopia,4.1,220.89124790000002,10.07194233,80.69999695,17.0
62,Fiji,2.76,2230.6763739999997,3.94025898,56.40000153,52.36
63,Finland,13.1,27110.73159,16.234370000000002,57.20000076,63.3
64,France,12.48,22878.46657,14.091529999999999,51.20000076,77.36
66,Gabon,9.46,4180.765821,7.745064735,59.0,85.04
67,Gambia,3.58,354.59972630000004,6.449156761,71.69999695,56.42
68,Georgia,6.66,1258.762596,1.574350119,55.59999847,52.74
69,Germany,12.14,25306.18719,9.211085,53.5,73.64
70,Ghana,3.11,358.9795398,6.288554668,65.09999847,50.02
72,Greece,11.01,13577.87989,2.816705,49.59999847,61.0
74,Grenada,10.71,5330.401612,3.576478243,,30.84
77,Guatemala,7.1,1860.7538949999998,2.234896,62.70000076,48.58
78,Guinea,0.79,411.5014473,7.443826199,81.5,34.44
79,Guinea-Bissau,3.9,161.3171371,7.563692092999999,65.90000153,29.84
80,Guyana,8.7,1200.652075,35.75287247,58.90000153,28.38
81,Haiti,5.92,371.4241975,1.519248009,55.90000153,46.84
82,Honduras,4.43,1392.411829,7.060184479,56.29999924,47.88
84,Hungary,16.12,5634.003948,20.162010000000002,47.29999924,67.5
85,Iceland,7.38,33945.31442,11.42618084,73.59999847,92.26
86,India,2.69,786.7000981000001,18.58382607,55.40000153,29.54
87,Indonesia,0.56,1143.831514,11.39611149,61.5,51.46
88,Iran,1.03,2161.54651,6.021882057000001,47.79999924,68.46
89,Iraq,0.47,736.2680538,17.03264618,37.40000153,66.6
90,Ireland,14.92,27595.09135,10.36507,59.90000153,61.34
91,Israel,2.52,22275.751659999998,5.931845,51.29999924,91.66
92,Italy,9.72,18982.26929,4.930044509,46.40000153,68.08
93,Jamaica,5.17,3665.348369,4.417507172,58.20000076,53.3
94,Japan,7.79,39309.47886,18.94693,57.29999924,66.48
95,Jordan,0.65,2534.00038,0.201448724,38.90000153,78.42
96,Kazakhstan,11.1,2481.718918,25.4046,63.70000076,57.94
97,Kenya,3.88,468.69604360000005,10.93771839,73.19999695,21.6
98,Kiribati,2.7,760.262365,,,43.84
100,"Korea, Rep.",19.15,16372.499780000002,22.40456,58.90000153,81.46
101,Kuwait,0.1,,1.498057424,65.69999695,98.36
102,Kyrgyzstan,4.72,372.728414,9.875281,58.90000153,36.28
103,Laos,6.99,554.8798401,26.21919823,78.19999695,30.88
104,Latvia,13.45,5011.219456,20.36959,56.79999924,68.12
105,Lebanon,2.3,6746.612631999999,5.83831501,46.0,86.96
106,Lesotho,5.56,495.73424689999996,7.858619213,56.29999924,25.46
107,Liberia,5.07,155.0332312,7.1848526,66.0,60.14
108,Libya,0.1,7885.468037000001,4.667024612,48.59999847,77.54
110,Lithuania,16.3,5332.238590999999,33.34186,53.09999847,66.96
111,Luxembourg,12.84,52301.58718,12.40591812,53.5,82.44
113,"Macedonia, FYR",8.94,2221.185664,7.876878262000001,34.90000153,66.9
114,Madagascar,1.32,242.67753419999997,5.767406464,83.0,29.52
115,Malawi,1.44,184.1417966,10.17173481,71.80000305,18.8
116,Malaysia,0.87,5184.709328,8.2110672,60.5,70.36
118,Mali,0.99,269.8928811,8.262892723,45.70000076,32.18
119,Malta,4.1,11066.78414,4.551121235,46.79999924,94.26
122,Mauritania,0.11,609.1312058999999,6.882952212999999,46.90000153,41.0
123,Mauritius,3.53,5182.143721,8.081539999999999,54.5,42.48
124,Mexico,8.55,6105.280743,4.288574,57.90000153,77.2
125,"Micronesia, Fed. Sts.",5.25,2146.358593,4.762269974,,22.54
126,Moldova,23.01,595.8745345,15.53849,44.29999924,41.76
128,Mongolia,3.41,772.9333448,13.08961582,52.09999847,57.18
130,Morocco,1.24,1844.351028,2.109413624,46.20000076,56.02
131,Mozambique,2.27,389.76363430000004,10.55037498,77.0,36.84
132,Myanmar,0.58,,10.11499691,74.69999695,32.58
133,Namibia,12.09,2667.2467100000003,8.021969795,42.0,36.84
134,Nauru,4.81,,4.079525471,,
135,Nepal,2.42,268.2594495,11.65520954,61.79999924,17.24
136,Netherlands,9.75,26551.844240000002,8.164005,61.29999924,81.82
139,New Zealand,9.99,14778.16393,12.17976,65.0,86.56
140,Nicaragua,5.21,948.355952,12.12226868,58.79999924,56.74
141,Niger,0.34,180.083376,9.257975578,60.40000153,16.54
142,Nigeria,12.72,544.5994767000001,7.631049633,50.90000153,48.36
143,Niue,8.69,,4.217076302,,
144,Norway,8.35,39972.35277,10.823,65.0,77.48
145,Oman,0.92,11191.81101,3.7167394160000002,50.70000076,71.62
146,Pakistan,0.05,668.5479429999999,12.86981487,51.0,36.16
147,Palau,9.86,6243.571318,5.554276466,,80.46
148,Panama,7.3,5900.616943999999,6.1052819000000005,59.79999924,73.2
149,Papua New Guinea,3.64,744.2394132000001,11.95694065,70.40000153,12.54
150,Paraguay,7.91,1621.177078,4.409532,73.09999847,60.3
151,Peru,6.53,3180.430612,1.658907771,68.30000305,71.4
152,Philippines,6.08,1383.401869,1.922485113,61.0,64.92
153,Poland,14.43,6575.745043999999,13.63706,48.70000076,61.32
154,Portugal,13.89,11744.83417,8.188375472999999,57.59999847,59.46
156,Qatar,1.29,33931.83208,2.515720844,76.0,95.64
158,Romania,16.15,2636.7878,10.05932,49.5,54.24
159,Russia,16.23,2923.144355,27.874159999999996,58.79999924,72.84
160,Rwanda,9.99,338.2663912,13.11794853,79.80000305,18.34
161,Saint Kitts and Nevis,10.62,9175.796015,,,32.32
162,Saint Lucia,12.05,5248.582321,8.21094799,,27.84
163,Saint Vincent and the Grenadines,4.99,4885.046701,9.593027115,,47.04
164,Samoa,4.51,1784.0712839999999,5.5423235889999996,,23.0
166,Sao Tome and Principe,8.45,,10.49314976,,60.56
167,Saudi Arabia,0.34,9425.32587,6.401537895,51.20000076,82.42
168,Senegal,0.51,561.7085847999999,6.81143856,65.59999847,42.38
169,Serbia,12.21,1194.711433,13.716339999999999,,52.04
171,Seychelles,12.11,8614.120219,9.507927895,,54.34
172,Sierra Leone,9.48,268.33179029999997,11.98049736,63.79999924,37.76
173,Singapore,1.54,32535.832510000004,9.127511,62.40000153,100.0
174,Slovak Republic,13.31,8445.526689,10.64574,53.40000153,56.56
175,Slovenia,14.94,12729.4544,19.42261,55.90000153,48.6
176,Solomon Islands,1.37,1144.102193,4.484752655,65.0,17.96
177,Somalia,0.5,,29.86416435,66.0,36.52
178,South Africa,10.16,3745.6498520000005,15.714571,41.09999847,60.74
179,Spain,11.83,15461.75837,5.888479,52.5,77.12
180,Sri Lanka,0.81,1295.742686,28.10404587,55.09999847,15.1
181,Sudan,2.56,523.9501515,9.709555626,47.29999924,43.44
182,Suriname,6.56,2668.020519,20.747430800000004,44.70000076,74.92
183,Swaziland,5.05,1810.230533,12.87222195,50.90000153,24.94
184,Sweden,9.5,32292.48298,11.11583,60.70000076,84.54
185,Switzerland,11.41,37662.75125,13.23981,64.30000305,73.48
186,Syria,1.49,1525.780116,0.5235275629999999,44.79999924,54.22
188,Tajikistan,3.39,279.1804526,2.648980856,54.59999847,26.46
189,Tanzania,7.86,456.38571169999994,12.41118145,78.19999695,25.52
190,Thailand,7.08,2712.517199,9.847459792999999,72.0,33.32
191,Timor-Leste,0.74,369.5729537,9.633114815,67.30000305,27.3
192,Togo,1.92,285.2244493,6.369887829,63.90000153,42.0
193,Tonga,3.92,2025.282665,4.527851582,,24.78
194,Trinidad and Tobago,6.16,10480.8172,14.54716682,61.5,13.22
195,Tunisia,1.05,3164.927693,3.146814108,41.59999847,66.5
196,Turkey,3.02,5348.597192,3.56332469,42.79999924,68.68
197,Turkmenistan,5.0,2062.125152,12.21676922,58.5,48.62
198,Tuvalu,2.14,1714.9428899999998,7.934811592000001,,
199,Uganda,16.4,377.4211133,12.28912163,83.19999695,12.98
200,Ukraine,17.47,1036.830725,18.95457,54.40000153,67.98
201,United Arab Emirates,0.52,21087.394119999997,1.392950654,75.19999695,77.88
202,United Kingdom,13.24,28033.48928,6.014659,59.29999924,89.94
203,United States,9.7,37491.17952,9.927033,62.29999924,81.7
204,Uruguay,8.99,9106.327234,14.537270000000001,57.5,92.3
205,Uzbekistan,3.61,952.8272607999999,5.2137199999999995,57.5,36.82
206,Vanuatu,0.96,1543.956457,4.983421803,,24.76
207,Venezuela,7.6,5528.363114,4.119619999999999,59.90000153,93.32
208,Vietnam,3.91,722.8075587999999,11.65332222,71.0,27.84
210,"Yemen, Rep.",0.2,610.3573673,6.265789032000001,39.0,30.64
211,Zambia,3.56,432.226337,12.01903629,61.0,35.42
212,Zimbabwe,4.96,320.77188989999996,13.90526676,66.80000305,37.34
